255 255 255
255 255 255
255 255 255
231 240 246
139 153 159
117 130 136
101 113 122
40 50 58
77 89 93
94 105 112
134 147 153
42 71 76
26 51 54
71 89 93
37 56 59
31 48 51
31 57 59
27 50 52
26 51 53
25 50 53
28 44 47
27 52 55
30 52 56
31 52 57
36 59 63
43 66 71
39 67 74
93 113 122
255 255 255
255 255 255
37 69 77
69 88 96
213 217 220
255 255 255
255 255 255
154 166 171
36 62 64
155 169 175
53 65 69
86 102 110
137 154 160
255 255 255
255 255 255
225 228 233
208 215 220
250 251 255
162 170 178
76 86 91
86 99 104
52 67 75
91 107 112
55 68 73
50 61 67
59 70 77
96 107 114
83 93 100
33 46 55
57 68 75
125 135 143
102 110 117
39 52 57
87 99 105
163 176 182
199 207 215
233 238 242
255 255 255
255 255 255
189 199 206
150 169 178
102 130 138
145 162 167
142 159 164
67 98 106
61 86 96
26 60 68
63 93 100
127 136 143
176 181 189
126 135 144
198 204 210
202 207 209
215 221 228
65 83 92
61 85 91
47 78 85
30 63 72
25 65 73
60 89 96
85 113 123
93 114 121
58 77 83
100 120 128
58 79 88
131 147 157
209 216 225
224 226 233
117 126 136
195 203 209
61 73 79
173 182 190
87 100 107
38 51 56
10 21 32
255 255 255
102 111 116
27 55 63
57 79 87
69 86 94
58 78 86
88 102 110
28 60 67
82 99 107
131 146 155
155 165 172
71 91 98
78 104 111
60 89 98
54 75 86
42 53 64
80 103 111
59 86 93
74 96 102
59 83 89
138 156 164
46 69 73
84 102 107
33 58 62
59 82 86
91 111 119
65 86 92
36 62 69
35 52 57
27 35 37
30 37 39
62 70 74
222 230 236
127 137 146
158 167 174
105 111 117
65 71 76
92 99 105
65 72 76
68 74 78
26 31 34
72 79 83
51 58 61
61 67 71
23 31 33
31 41 44
19 29 31
19 27 29
27 38 39
29 42 43
39 51 52
54 64 69
133 143 147
68 84 91
35 46 48
38 48 50
32 46 49
153 161 169
113 126 140
106 118 135
106 120 130
89 103 110
76 90 94
78 91 98
59 77 83
55 72 80
72 87 95
60 74 78
57 72 77
96 113 117
147 160 165
74 87 92
134 146 153
132 144 153
59 69 75
48 61 66
45 61 65
79 99 104
187 198 204
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
230 237 240
111 125 131
70 82 86
85 96 101
158 171 178
32 41 51
166 178 184
108 120 128
176 185 192
90 108 113
28 51 53
91 105 109
82 100 104
28 53 56
27 52 55
35 61 64
63 81 86
70 87 93
46 68 71
26 37 39
28 52 55
28 53 57
30 53 56
29 55 59
50 67 71
33 58 64
222 224 228
181 193 198
124 138 145
226 229 232
255 255 255
106 125 129
63 82 87
125 137 143
148 158 166
92 106 115
61 82 85
33 61 66
141 155 164
255 255 255
161 172 182
85 105 119
64 85 99
74 90 98
49 65 72
61 76 82
48 62 67
49 65 72
50 61 67
69 80 85
102 113 120
104 113 120
91 101 107
88 97 103
45 57 67
42 54 64
158 168 175
177 185 193
101 110 117
149 159 166
196 206 214
186 191 195
111 124 128
187 193 195
185 191 195
85 105 109
67 92 96
65 86 89
56 82 87
69 98 108
105 125 135
55 85 93
56 87 94
58 82 89
44 58 65
83 93 99
110 121 129
44 67 76
120 136 145
218 216 223
63 91 98
46 73 81
30 63 69
61 88 96
46 79 87
86 105 114
121 139 147
142 154 161
140 156 164
66 92 102
83 102 111
89 104 113
116 125 134
116 126 134
78 94 103
110 125 132
85 100 107
154 160 169
153 164 172
193 197 203
27 39 49
230 232 238
43 56 61
99 123 133
99 116 125
91 110 119
105 122 129
136 141 147
192 201 207
53 76 84
191 199 205
213 219 224
77 103 110
26 57 61
19 50 55
27 51 57
42 52 63
59 80 86
118 135 141
101 121 128
108 126 132
96 116 123
77 103 112
42 64 67
62 84 89
31 60 66
57 81 89
66 89 97
80 97 106
60 76 85
62 76 83
54 61 65
80 87 92
95 103 108
28 36 39
72 80 84
94 103 109
48 54 58
56 65 69
70 80 84
113 121 128
42 48 50
38 45 48
26 33 35
57 63 64
39 53 58
67 83 88
106 117 122
126 134 141
65 74 78
39 47 51
27 39 41
27 41 43
25 39 41
33 46 48
66 79 84
54 63 66
38 52 54
73 89 96
163 174 185
133 142 156
53 67 80
65 80 86
95 111 117
83 98 104
55 72 79
74 89 98
105 116 124
123 135 147
55 66 73
66 80 85
38 52 58
67 82 87
148 163 172
136 155 167
180 196 208
255 255 255
250 251 253
225 229 232
255 255 255
163 175 180
139 156 161
232 238 242
247 248 249
254 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
251 253 255
125 140 145
74 83 87
189 201 208
237 245 251
40 51 62
206 214 221
214 224 230
105 116 124
133 146 153
44 67 71
145 155 160
81 100 105
41 65 67
24 51 55
33 56 60
38 61 65
34 55 59
26 49 51
27 39 40
30 50 53
28 50 53
28 57 60
33 54 57
49 70 73
55 77 80
88 104 111
196 202 206
255 255 255
173 184 189
136 149 154
76 98 103
92 110 117
227 230 234
255 255 255
229 231 235
84 102 106
50 78 82
144 159 166
255 255 255
148 163 176
94 111 125
121 134 144
74 87 95
55 67 74
72 86 93
43 56 61
46 59 67
75 85 91
93 103 109
130 140 146
86 94 101
169 179 187
117 125 131
104 116 125
16 28 37
147 157 164
100 111 118
138 149 157
152 164 172
119 131 137
41 54 55
61 73 75
54 67 68
54 66 68
60 81 83
55 75 77
64 79 81
89 105 111
27 62 71
100 122 132
127 146 152
55 77 85
56 75 81
94 106 112
47 60 65
120 137 143
63 79 85
109 131 138
70 99 105
49 68 73
22 51 56
27 62 69
25 60 67
45 79 88
38 66 74
47 73 82
50 81 92
169 180 190
81 100 110
72 90 100
35 55 64
106 121 129
191 198 205
84 102 109
67 91 98
156 167 174
83 92 98
91 109 117
253 255 255
57 68 77
135 145 154
49 63 70
235 236 241
141 155 164
77 97 105
71 91 98
80 98 104
39 58 65
93 110 119
105 126 133
192 199 207
164 175 183
95 114 125
150 165 170
95 111 119
41 53 66
59 85 93
115 129 137
96 114 120
25 55 60
53 78 83
39 65 70
53 75 80
90 112 118
235 240 246
97 119 127
68 89 98
53 68 77
49 72 80
101 119 129
93 107 116
63 70 75
58 65 69
28 34 38
59 64 68
94 100 106
39 46 48
32 43 45
19 31 33
15 26 27
19 30 31
21 29 32
23 33 33
31 46 49
43 56 60
67 73 76
101 107 113
186 193 200
154 164 171
160 166 173
21 30 31
49 63 67
52 63 66
34 47 50
99 110 116
67 76 82
59 67 73
107 120 136
106 116 131
120 129 142
84 96 114
89 99 112
90 103 110
85 99 108
93 104 113
100 110 120
66 77 85
148 159 165
90 102 110
107 121 128
66 80 86
69 83 88
184 193 202
136 149 157
79 94 100
145 157 165
68 83 90
191 200 204
199 209 215
125 142 148
62 80 85
73 93 99
148 166 175
252 253 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 254 255
245 251 255
119 131 136
142 152 158
98 109 118
152 158 165
187 197 203
162 167 175
145 158 164
21 47 51
125 139 143
65 85 90
23 49 52
25 49 51
59 74 81
68 85 91
27 49 53
46 71 76
29 45 47
31 47 50
28 51 55
31 52 56
29 51 56
33 53 56
63 79 84
60 77 82
227 230 234
244 246 247
79 102 108
48 73 78
162 176 181
146 158 162
28 55 58
83 94 99
84 97 100
72 84 88
33 50 56
41 76 86
101 121 131
164 175 186
68 90 99
77 100 110
61 82 93
65 83 90
76 94 102
44 58 63
34 46 54
111 122 129
80 89 97
149 160 168
52 63 69
111 121 127
60 69 75
81 92 101
17 30 41
184 188 193
255 255 255
179 185 191
68 81 88
58 74 76
63 74 76
64 76 78
55 64 66
66 75 78
54 75 77
55 71 73
61 71 74
61 77 80
79 107 116
61 83 87
96 116 121
68 82 87
52 65 71
61 74 81
59 71 77
52 67 71
64 80 85
33 66 73
54 77 82
38 62 70
34 62 71
73 97 105
86 110 116
53 78 91
36 66 77
125 142 149
171 182 190
161 174 183
61 79 89
73 83 90
165 176 184
161 172 180
185 190 198
136 146 153
125 139 148
135 148 156
188 191 197
36 47 53
202 206 213
112 120 129
155 159 167
70 85 91
255 255 255
115 130 138
202 207 215
81 100 108
131 141 148
65 88 95
56 81 87
88 107 114
155 167 175
157 168 176
75 95 104
163 172 183
177 183 191
24 36 48
74 91 101
161 174 182
76 97 104
89 112 119
67 92 99
39 68 74
86 104 108
58 81 85
68 95 102
101 120 130
41 71 80
66 84 95
61 77 88
54 69 79
53 68 75
144 157 166
108 119 126
80 91 97
70 81 85
38 47 50
21 35 36
21 31 33
22 31 31
22 34 35
21 31 33
21 28 29
22 30 32
20 33 34
32 46 49
27 37 40
63 78 81
105 117 123
110 118 123
85 97 101
36 46 49
41 51 54
81 89 93
90 102 107
29 36 39
76 85 89
40 54 58
167 176 186
255 255 255
174 180 191
139 146 156
80 94 103
85 99 104
109 122 130
71 86 93
83 92 99
121 133 139
48 60 68
65 76 81
137 150 157
99 111 119
91 103 110
121 134 141
184 196 203
99 109 116
147 159 167
55 66 72
51 65 71
91 109 117
82 98 105
81 93 99
79 92 97
113 131 138
239 242 245
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
175 187 194
159 170 177
99 111 118
46 56 64
69 78 83
119 128 135
79 99 103
38 61 64
19 44 46
37 56 59
28 53 58
30 54 57
51 70 74
40 59 61
37 56 60
38 62 68
26 44 46
29 43 47
26 56 61
32 53 58
35 60 64
30 54 58
126 137 142
164 177 185
223 225 230
255 255 255
102 121 127
29 59 62
41 68 70
57 74 77
75 83 87
100 110 114
51 64 67
40 53 55
44 57 60
102 118 124
127 142 150
143 157 167
37 73 84
53 81 89
109 123 131
107 122 131
66 83 90
48 62 67
32 45 53
80 89 96
53 62 68
26 36 40
51 63 68
55 64 69
85 94 101
72 83 91
21 34 45
171 175 179
248 250 255
39 48 54
38 46 50
46 57 63
51 65 68
50 63 66
81 90 96
69 85 90
44 59 61
59 73 76
68 80 83
44 60 62
40 68 73
125 134 137
122 131 136
116 125 132
82 96 103
64 85 89
42 62 68
72 91 97
41 66 72
99 111 116
25 63 70
37 66 73
30 61 67
44 75 81
51 74 83
45 73 81
48 75 81
75 93 99
209 215 223
76 97 103
121 136 143
83 97 106
182 191 200
239 242 245
248 252 255
147 151 158
198 208 215
185 193 203
176 185 195
57 69 76
101 116 122
55 68 75
125 129 137
66 77 83
156 172 178
82 102 110
100 115 122
112 127 134
99 114 122
72 96 103
48 74 81
40 67 73
71 95 102
81 103 108
63 86 92
16 47 52
41 69 73
34 43 56
132 142 150
189 197 204
169 180 187
14 46 52
27 55 60
39 65 70
26 48 51
75 96 101
78 101 109
45 71 77
48 76 84
80 96 105
43 58 67
32 46 54
95 110 119
76 89 95
14 29 31
14 27 28
16 27 28
19 27 27
21 27 29
19 25 26
21 26 27
21 27 28
26 34 35
23 29 30
21 31 33
21 33 34
23 34 35
42 57 61
25 47 50
136 149 154
23 31 33
26 33 35
65 72 76
98 108 113
61 73 77
167 173 180
84 88 93
65 71 76
100 111 115
255 255 255
203 205 212
156 162 174
104 115 123
64 79 84
76 91 97
65 79 86
116 130 137
151 159 166
148 161 168
90 102 110
69 83 88
48 62 66
147 159 166
74 88 94
59 74 80
147 159 166
133 145 153
109 121 128
102 115 122
67 81 85
121 136 141
149 164 170
159 170 177
107 122 129
74 88 95
225 231 233
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
136 153 159
132 145 152
41 50 59
92 106 110
83 96 100
83 95 102
155 172 180
124 137 146
116 132 139
102 119 124
64 84 89
25 46 49
63 82 86
65 81 86
63 79 84
29 46 50
32 49 53
31 58 64
34 57 61
33 52 56
45 70 75
21 47 52
66 88 95
240 242 246
255 255 255
155 167 172
152 166 170
62 84 89
93 106 111
80 90 94
53 64 68
44 55 58
44 53 56
27 45 48
39 69 76
91 116 123
144 159 169
30 66 78
36 69 78
66 94 101
54 77 83
60 78 85
165 174 185
100 113 120
92 102 109
64 73 79
94 106 113
41 52 57
45 55 59
41 52 59
57 68 76
25 36 46
82 90 98
185 192 198
37 47 49
44 54 57
43 51 55
45 57 65
77 88 93
66 75 80
145 155 162
100 109 114
78 86 92
45 56 58
44 59 60
41 59 61
74 87 93
99 110 115
133 142 151
183 193 199
34 58 63
105 123 130
17 56 62
47 77 84
83 105 112
38 73 79
14 49 52
21 56 63
58 83 90
52 72 79
42 66 74
49 65 71
43 57 62
95 122 129
110 130 137
89 104 110
167 178 185
203 211 218
234 237 241
249 254 255
143 146 154
255 255 255
144 155 165
178 186 196
87 97 103
113 128 136
98 108 116
55 62 72
52 67 73
117 133 138
57 79 86
57 75 84
97 113 122
35 54 59
32 58 65
61 83 88
125 141 147
71 91 102
90 110 119
64 87 94
111 133 138
50 74 80
44 54 66
60 73 83
117 133 138
111 125 131
85 105 111
105 124 130
92 113 117
59 76 81
109 128 134
116 133 138
76 97 103
88 106 115
57 73 82
83 94 103
109 124 135
152 165 175
78 93 99
58 69 73
58 67 73
34 43 45
18 24 25
21 27 27
41 49 53
36 42 45
21 28 30
27 35 36
45 49 53
32 41 43
21 31 34
21 32 34
34 44 47
38 48 50
70 80 84
46 50 54
63 67 71
44 50 52
56 64 67
63 74 77
41 48 51
58 63 67
37 45 48
109 115 118
137 145 152
186 192 202
219 222 228
123 137 143
159 167 175
113 123 132
71 85 91
74 86 95
164 172 179
91 100 107
255 255 255
142 154 161
79 91 97
70 85 90
87 100 106
92 106 114
71 87 94
106 119 126
95 107 114
135 149 156
190 201 208
144 155 162
157 166 173
168 177 183
183 190 195
163 175 182
161 173 178
255 255 255
255 255 255
245 247 249
185 194 197
145 160 164
200 205 208
255 255 255
255 255 255
200 208 211
69 86 89
56 67 72
41 50 61
45 54 57
48 61 65
60 71 77
159 171 179
124 138 146
66 83 88
41 61 65
38 60 64
45 63 67
66 84 89
72 82 91
127 141 149
87 98 103
18 38 39
36 62 66
25 49 52
30 54 58
31 55 60
31 55 60
24 49 54
76 99 105
118 134 139
125 140 147
131 143 150
157 165 171
148 156 163
113 122 128
98 108 113
58 70 74
53 62 66
28 41 44
36 60 70
65 88 97
56 83 93
25 59 70
107 130 139
70 98 107
77 93 100
56 74 80
75 91 98
55 68 75
75 84 90
73 85 90
64 75 80
118 129 135
66 77 82
38 50 56
35 47 55
33 45 57
52 61 70
88 95 99
48 62 64
34 48 48
48 62 64
215 220 225
87 98 104
115 122 128
162 172 178
214 221 225
82 90 95
72 83 87
73 85 88
70 88 89
84 91 98
231 232 239
110 123 130
77 88 91
224 222 229
170 182 187
21 60 68
30 60 67
30 53 60
25 57 65
13 53 61
19 49 55
43 71 78
34 69 76
41 75 83
69 92 98
46 74 80
62 89 95
99 120 126
39 55 61
81 102 108
108 124 132
204 213 219
255 255 255
159 159 166
252 254 255
118 131 141
141 154 165
45 63 68
184 195 202
115 129 137
32 40 51
39 54 59
48 74 80
71 93 100
128 142 148
107 123 133
42 62 68
98 117 124
67 86 91
75 95 100
49 66 76
101 117 125
125 144 150
205 212 217
178 188 191
27 35 46
49 62 72
101 120 127
222 226 231
176 189 195
55 78 82
14 39 42
116 123 128
115 132 137
20 45 49
83 103 110
96 113 120
67 77 83
76 91 102
86 102 111
35 48 52
62 73 77
68 79 83
51 61 66
84 96 100
19 27 30
20 26 27
58 66 68
21 27 28
19 24 26
34 41 43
32 39 40
27 33 35
20 26 27
26 34 36
50 58 60
51 56 60
92 97 102
72 84 87
52 62 63
27 36 38
28 36 38
40 47 49
44 53 55
36 46 47
53 60 64
23 32 34
95 101 107
255 255 255
183 191 200
85 96 102
90 98 109
98 106 115
54 66 74
103 115 125
63 77 84
68 80 87
190 197 204
142 155 163
99 113 120
33 52 56
70 88 93
113 127 135
100 111 120
125 139 147
79 94 100
108 124 130
134 145 151
152 163 170
81 97 101
50 69 73
108 130 136
109 125 130
61 74 82
230 234 236
252 252 253
190 201 207
133 150 155
157 172 179
185 197 203
255 255 255
255 255 255
240 244 246
127 142 149
55 67 70
40 49 59
37 45 47
80 93 98
95 107 114
65 78 83
90 103 110
80 95 101
183 190 196
48 68 72
58 77 82
30 52 56
112 124 132
136 148 155
46 56 60
84 97 104
93 108 116
55 71 76
27 51 55
34 54 58
35 57 62
52 72 78
125 140 148
99 119 126
111 123 130
132 145 150
92 101 105
94 102 107
91 101 106
102 112 116
54 66 69
44 56 59
29 42 46
30 54 58
42 68 75
99 117 124
51 79 88
36 68 80
34 60 65
61 79 84
41 55 58
33 48 51
33 47 55
47 58 64
36 46 51
37 48 53
33 46 51
30 42 46
43 55 63
41 53 62
33 45 55
45 55 65
71 81 86
26 36 38
29 43 43
29 42 43
24 36 37
40 51 52
61 74 76
58 73 77
32 48 50
38 50 51
38 49 52
40 50 52
137 149 154
154 159 167
131 138 146
103 112 117
46 55 59
83 103 108
52 84 91
22 60 71
16 54 65
52 74 83
64 91 99
97 112 119
14 33 39
62 84 90
41 64 71
34 64 70
77 101 108
38 66 72
63 91 99
71 97 104
140 154 161
99 118 125
85 106 112
103 126 132
159 176 183
141 145 155
115 134 142
96 116 125
204 211 217
61 74 79
224 231 238
133 148 156
24 33 44
22 32 37
99 118 125
48 72 80
119 134 143
157 174 181
104 119 125
65 83 89
63 81 88
163 177 183
255 255 255
189 196 203
167 178 184
241 244 245
125 135 141
20 29 41
27 39 48
201 209 216
255 255 255
151 168 176
95 113 118
54 73 76
93 107 111
60 82 87
89 105 113
135 147 153
209 215 222
59 79 86
41 55 61
59 69 72
48 58 61
37 46 49
49 60 63
47 56 62
46 58 60
26 38 40
27 37 39
20 28 29
18 25 27
13 21 24
16 24 26
20 28 29
19 26 28
22 27 28
21 25 27
17 28 29
46 57 59
62 70 74
56 64 67
20 31 32
198 200 206
167 169 174
83 89 94
44 49 52
48 54 56
38 42 44
81 86 91
255 255 255
255 255 255
106 118 125
51 66 74
80 91 100
114 128 133
39 57 62
58 76 80
63 74 81
88 101 107
27 44 49
152 161 168
220 226 232
111 123 131
62 81 84
120 131 139
105 118 125
103 119 125
57 71 77
63 80 85
90 107 112
134 146 154
59 74 79
57 72 77
82 96 101
57 68 73
60 77 84
201 211 215
255 255 255
205 216 221
139 155 162
95 110 116
110 127 133
208 215 219
255 255 255
255 255 255
206 213 219
118 130 137
41 51 61
61 69 74
53 68 72
89 104 109
49 64 71
96 110 117
218 225 231
189 199 207
62 84 88
93 108 115
51 70 74
122 134 142
115 128 133
10 28 30
119 127 133
115 124 132
18 49 53
25 48 51
51 70 74
44 66 71
48 66 70
59 80 85
72 98 104
161 176 184
82 93 95
43 53 55
58 66 69
74 85 89
98 109 114
28 38 41
42 60 63
23 35 40
21 55 65
27 57 66
159 168 172
157 163 167
110 123 129
76 91 97
33 50 55
35 51 56
34 52 57
31 45 52
37 47 52
43 51 57
47 58 63
47 56 61
117 126 132
33 45 54
37 49 56
39 50 61
29 40 51
84 93 99
23 31 34
28 34 37
25 33 35
50 59 62
41 51 53
111 121 127
23 34 34
38 49 51
36 46 48
34 44 45
28 37 38
88 100 103
145 152 157
208 211 216
32 44 48
51 62 68
55 70 77
16 56 66
11 57 67
21 53 63
62 88 98
81 100 106
82 96 103
7 31 37
114 132 137
56 86 94
79 98 106
76 98 104
26 65 72
118 141 148
138 154 161
115 130 136
80 104 113
72 96 103
53 75 81
60 80 85
56 68 77
56 84 95
63 87 98
107 127 137
78 89 95
176 187 192
129 146 155
45 54 65
21 34 40
112 131 138
31 59 66
238 238 245
111 130 137
52 71 77
177 186 193
173 182 188
155 169 175
129 147 156
174 184 190
43 62 71
163 174 178
145 154 159
43 53 65
62 74 84
255 255 255
199 210 211
88 113 117
71 99 103
47 70 74
42 55 59
76 93 99
202 209 216
210 216 222
137 151 161
27 51 62
46 63 73
83 97 102
56 65 68
45 53 55
39 48 50
35 43 50
31 42 45
23 34 36
20 29 30
18 26 27
16 23 26
17 24 25
20 31 32
22 31 33
19 27 28
18 26 28
22 32 33
25 37 37
28 40 41
25 35 36
45 55 56
68 79 82
172 176 178
255 255 255
171 178 183
135 141 146
165 171 179
114 121 127
74 82 83
108 121 126
87 104 106
63 79 83
52 67 73
39 57 59
62 75 79
43 57 62
39 57 62
32 53 57
108 122 129
89 104 110
113 125 132
252 255 255
160 173 181
15 34 39
198 208 214
116 128 136
56 69 75
64 78 85
52 71 76
49 62 66
80 98 102
67 83 89
75 87 94
89 100 107
85 93 101
116 132 141
240 244 248
183 191 198
142 160 165
77 93 98
74 91 95
71 88 93
105 121 127
211 219 224
246 250 250
220 228 230
61 78 80
46 56 66
83 92 100
143 153 158
62 76 81
72 81 87
79 90 97
63 77 83
162 177 183
94 114 119
42 63 65
56 80 84
36 60 62
64 84 87
34 45 49
29 46 49
64 77 83
27 52 55
54 72 77
29 51 56
47 67 71
30 50 52
41 62 68
37 55 58
29 42 44
53 63 67
62 73 77
37 47 50
25 34 37
101 114 120
54 62 66
26 39 41
23 36 40
22 44 51
35 59 68
112 129 136
150 157 161
93 106 112
95 106 112
34 48 52
69 82 87
133 142 150
59 73 82
75 84 90
36 45 50
37 49 53
56 67 72
40 50 55
40 52 60
35 46 53
31 42 51
23 34 45
90 97 103
32 38 41
22 27 29
40 45 48
27 35 37
37 48 50
74 83 87
37 45 49
31 41 43
35 49 52
35 52 54
33 49 51
50 68 70
36 55 58
150 160 165
55 71 74
76 82 87
40 53 60
36 53 61
41 63 71
74 91 100
65 81 87
124 139 146
228 231 237
0 21 28
87 114 121
153 168 176
80 103 110
119 144 152
57 81 87
86 111 119
159 171 178
200 209 214
181 191 197
90 109 115
143 155 159
96 108 112
54 64 71
38 67 74
57 78 85
87 106 115
98 113 118
51 69 75
255 255 255
55 66 77
22 37 43
49 70 75
95 112 117
229 236 240
82 100 104
54 67 71
158 174 180
61 79 84
99 112 119
254 254 255
172 180 187
150 161 166
140 155 162
124 137 141
67 78 87
42 55 66
255 255 255
58 82 87
25 51 55
35 61 65
36 60 64
133 140 145
214 222 229
205 212 218
82 102 112
17 38 53
37 53 59
39 51 55
30 40 42
33 43 44
46 57 59
33 42 43
54 63 69
37 48 51
17 23 26
21 31 32
17 27 28
18 28 29
17 26 26
17 25 26
14 22 23
19 25 26
23 32 34
23 32 33
22 33 33
35 48 49
27 35 36
87 99 104
74 81 84
58 72 76
167 176 179
208 209 212
173 181 187
142 149 155
70 76 80
123 127 133
72 84 86
31 42 42
38 50 56
39 58 59
82 94 99
37 52 55
53 68 73
52 71 77
34 54 58
124 138 145
152 162 169
62 77 83
246 248 251
255 255 255
136 146 154
119 132 140
73 85 91
68 83 88
60 72 77
58 70 75
44 57 60
59 73 77
54 65 69
49 61 68
162 172 180
167 177 184
189 199 207
246 250 255
120 133 140
54 70 76
66 83 90
63 77 84
76 91 96
82 95 101
114 128 134
95 106 112
81 97 101
122 131 139
64 72 83
129 139 147
173 185 191
127 141 147
41 50 56
78 89 96
153 164 172
166 179 184
70 90 93
44 65 68
47 66 70
23 47 50
49 68 71
58 73 76
20 40 41
35 57 59
28 47 50
34 53 56
28 52 57
33 58 63
32 53 54
30 49 51
31 45 47
49 62 68
129 140 146
51 64 68
39 53 57
53 64 69
40 48 51
89 103 109
38 56 62
26 37 41
25 44 50
53 74 81
210 212 216
113 119 126
74 90 97
42 60 67
44 60 66
30 43 47
80 91 96
81 95 102
66 77 82
41 49 54
64 73 80
160 168 174
70 80 87
30 42 50
28 40 47
41 51 60
32 43 56
29 41 45
34 43 45
20 30 31
32 40 43
23 30 32
41 50 53
43 53 56
30 41 42
37 52 53
38 51 53
31 47 48
43 56 58
37 55 57
43 56 58
34 48 50
53 69 75
54 62 68
76 86 90
96 104 112
57 79 86
91 109 116
60 89 96
132 144 153
85 101 107
10 25 30
72 94 101
79 101 107
23 55 63
98 120 129
202 207 214
174 183 190
253 253 255
83 102 111
180 191 198
164 174 182
205 215 221
76 88 93
71 82 89
59 73 79
58 78 84
115 135 144
63 82 91
104 114 122
144 161 168
45 60 68
26 35 44
81 93 100
141 150 156
86 109 115
53 71 74
67 79 84
99 119 125
70 87 92
163 175 179
255 255 255
197 204 209
210 215 217
106 122 130
52 69 76
41 55 63
29 42 53
199 212 218
73 93 99
87 108 112
51 77 80
37 58 61
161 169 175
228 233 239
185 194 197
20 42 54
31 55 64
34 46 50
31 40 44
28 35 37
27 33 36
25 34 37
25 36 38
34 44 50
80 92 97
19 27 30
21 33 34
20 29 31
15 23 24
16 26 27
12 21 21
12 21 22
13 22 23
20 30 30
20 27 28
20 26 27
22 30 30
22 31 31
29 40 41
64 75 77
126 136 140
126 134 141
255 255 255
223 224 227
255 255 255
238 241 244
224 230 233
93 107 110
41 50 53
39 55 56
37 51 53
46 62 64
39 56 60
48 65 70
58 77 82
36 53 57
164 176 182
187 199 205
59 73 79
140 148 152
208 217 222
63 79 86
133 149 157
60 73 80
53 66 72
49 61 67
80 91 99
84 91 98
91 102 109
142 154 162
103 111 120
68 80 87
166 180 187
209 216 221
144 158 166
133 145 151
82 93 100
117 127 135
64 81 85
92 107 113
111 123 131
103 115 121
204 217 227
128 139 146
119 133 139
26 39 46
92 103 112
140 155 161
37 47 50
44 54 59
95 107 115
161 175 184
193 200 205
96 113 117
75 95 98
34 63 64
17 42 43
34 57 61
42 61 64
14 44 46
19 50 52
39 64 65
41 56 59
40 54 58
34 48 53
37 52 55
32 47 49
28 43 46
59 73 79
116 127 135
92 103 111
61 72 79
38 49 55
40 50 54
54 64 68
125 134 141
44 62 71
58 78 87
23 53 64
97 119 126
102 117 125
137 148 155
34 47 52
57 68 73
79 89 95
45 55 59
34 47 54
59 69 75
52 61 67
67 77 83
118 130 137
109 119 127
79 89 97
97 106 115
23 34 42
31 43 55
31 40 46
21 31 34
22 32 35
22 32 35
24 33 34
24 34 36
47 53 56
33 44 46
46 56 58
45 55 57
27 40 42
33 48 50
40 54 55
81 92 97
74 85 89
37 53 55
40 52 56
38 45 49
49 63 69
79 89 95
145 154 164
166 172 180
237 239 244
156 169 175
44 55 61
39 59 64
177 188 197
43 73 79
41 70 77
101 123 130
220 226 228
255 255 255
255 255 255
255 255 255
250 249 250
255 255 255
110 120 127
49 61 65
54 69 74
55 73 79
43 66 72
46 66 72
24 42 49
58 85 93
49 66 75
21 33 43
99 112 120
126 139 147
97 116 122
135 149 153
105 117 122
54 75 78
44 65 68
90 107 112
255 255 255
255 255 255
255 255 255
46 66 73
45 63 71
38 52 60
27 38 48
78 100 106
81 100 107
80 100 105
71 84 87
48 59 61
51 65 69
243 250 255
84 101 111
29 48 60
31 51 60
32 44 47
33 43 46
26 35 36
30 37 40
31 40 42
25 36 38
27 35 41
45 53 57
30 39 42
22 31 33
22 33 36
15 24 27
18 28 29
15 24 26
12 21 21
12 22 22
14 24 24
23 30 32
32 41 42
26 43 46
34 54 57
46 65 68
31 42 44
87 103 107
246 248 250
255 255 255
255 255 255
235 238 240
152 170 177
134 149 154
67 77 81
49 63 64
43 59 61
33 47 49
37 56 57
42 61 64
34 53 55
50 69 71
32 51 53
133 145 153
207 215 220
132 145 153
55 71 76
173 187 194
69 83 89
107 123 129
79 92 99
57 68 74
53 65 71
90 104 111
181 190 197
73 84 90
46 58 63
165 173 182
94 105 114
105 116 124
223 233 239
111 125 133
118 129 136
80 94 100
48 66 71
84 96 103
76 89 97
101 114 121
61 71 74
141 154 159
152 161 169
205 213 217
14 25 32
98 108 118
105 121 126
47 56 61
50 57 62
64 76 84
145 158 165
196 209 214
96 117 122
16 44 45
15 43 45
31 53 56
85 101 106
70 79 83
14 32 36
13 43 45
56 74 76
119 132 137
33 48 50
35 55 59
33 52 54
40 58 61
36 53 57
39 53 58
103 115 121
150 162 170
42 52 57
62 73 79
51 61 67
77 87 93
37 46 49
13 40 49
106 120 127
14 28 33
7 37 47
76 94 102
122 132 137
162 168 174
49 59 64
50 59 64
77 85 90
33 48 55
115 122 128
99 107 115
112 120 128
